Vieira-Silva_species_name,Vieira-Silva_Ori,Vieira-Silva_OGT,Vieira-Silva_d(h),Vieira-Silva_d_reference,DN_species_name,DN_d(h),DN_d_strain,DN_new_ref,DN_notes_on_Vieira-Silva_edits
Shewanella oneidensis MR-1,6419,30,0.66,[138],Shewanella oneidensis MR-1,0.75,MR-1 (ATCC 700550),,"Report doubling time of approx 40 min in abstract but approx 45 min in text with growth rate of 1.4h-1. Note, growth rate is from sub-optimal temperature"
Silicibacter pomeroyi,4105854, ,1.65,[140],Silicibacter pomeroyi,1.65,"DSS-3T (ATCC 700808T, DSM 15171T)",,
Sinorhizobium meliloti 1021,1,28,1.5,[139],Sinorhizobium meliloti 1021,1.5,1021,,"Data not shown, only mentioned as doubling times"
Sodalis glossinidius,4127547,25,26,[141],Sodalis glossinidius,26,no data,,
Sorangium cellulosum,11354923,30,16,[104],Sorangium cellulosum,6,So ce56,[59],Not primary source. Primary source retrieved.
Sphingopyxis alaskensis,1535, ,2.39,[142],Sphingopyxis alaskensis,3.3,RB2256,[60],"Might actually be correct ref. Sphingopyxis used to be called sphingomonas, and Sphingomonas alaskensis has strain RB2256 - like indicated in this paper. However, to limit confusion - and for more detailed data, use alternative rer."
Staphylococcus aureus strain N315,1879,34,0.4,[144],Staphylococcus aureus strain N315,0.48,N315,,Silva used the lowest doubling time but this was for a different strain. Chose data from matching strain.
Staphylococcus epidermidis ATCC 12228,1718,34,0.8,[146],Staphylococcus epidermidis ATCC 12228,0.33,HBH2 102,,Maximum doubling time reported as 20 min for surface grown cells but 54 min for planktonic cells
Staphylothermus marinus, ,87,6.3,[147],Staphylothermus marinus,6.3,DSM 3639,,
Streptococcus agalactiae 2603VR,1464,37,1.8,[143],Streptococcus agalactiae 2603VR,0.8,type III strain M781,[61],Located alternative primary sources with faster growth rate reported. Note: new data backed up by Hanthequeste et al.
Streptococcus mutans UA159,1553,37,0.75,[148],Streptococcus mutans UA159,1.1,T2,[62],"Ref in Japanese. Use alternative - Doubling time reported in Beckers is supported by other papers - generally just over 1h per generation. However, I also found a non-published study reporting doubling times of 43 minutes in TSB media (Schell et al.poster). Supporting the 0.75 doubling time reported by Silva. Most studies on dental biofilm formation"
Streptococcus pneumoniae TIGR4,1559,37,0.5,[149],Streptococcus pneumoniae TIGR4,0.52,no data,,"Fastest doubling time reported anecdotically (almost) referring to experiments not shown in paper (and not mentioned in abstract), where growth rates were determined to be between 0.52 and 0.61. "
Streptococcus pyogenes M1,1588,37,0.4,[150],Streptococcus pyogenes M1,0.42,M6 strain JRS4,,
Streptococcus thermophilus LMG18311,1551,37,0.43,[151],Streptococcus thermophilus LMG18311,0.4,54,,Doubling time not reported for control - calculated from growth curve Fig 1.
Streptomyces coelicolor A3(2),4269844,30,2.2,[145],Streptomyces coelicolor A3(2),2.04,"A3(2), 1147",,"Growth rate of 0.3h-1 mentioned in abstract, but  max rate of 0.34h-1 reported in text, equal  to  a doubling time of 2.04h."
Sulfolobus acidocaldarius, ,70,5.67,[16],Sulfolobus acidocaldarius,4.95,"ATCC 33909, DSM 639",[63],Not primary source. Primary source retrieved.
Sulfolobus solfataricus, ,87,6,[16],Sulfolobus solfataricus,5,MT-4,[64],Not primary source. Primary source retrieved.
Sulfolobus tokodaii, ,80,6,[16],Sulfolobus tokodaii,7.4,DSMZ 16993 (JCM 10545),[65],Not primary source. Primary source retrieved.
Symbiobacterium thermophilum,1378,60,4.2,[156],Symbiobacterium thermophilum,2.41,no data,,Growth rate not reported in text. Calculated based on figure 3: In synthrophy with Bacillus
Synechococcus elongatus PCC6301,1620819,32,6.1,[153],Synechococcus elongatus PCC6301,5.4,PCC6301,[66],"PCC 7942 grows slower than other strains - found ref with same strain and higher light level (500 vs 34 umol..) - as well as a faster growing strain UTEX 2973 - 2.3h, so potential for much faster growth rate within this species"
Synechococcus sp WH8102,2434168,32,6,[157],Synechococcus sp WH8102,10.3,PCC 7942,,A doubling time of 6h is mentioned anecdotically based on theoretical figure - actually recorded/measured here 10.3h
Synechocystis PCC6803,665000,35,12,[155],Synechocystis PCC6803,12,PCC6803,,Grow faster under mixotrophic conditions (with glucose)
Syntrophobacter fumaroxidans,3503182,37,97.86,[154],Syntrophobacter fumaroxidans,98,MPOBT,,Highest growth rate in syntrohophy with hydrogen consuming bacteria (0.17 d-1). 
Syntrophus aciditrophicus,1529,35,24,[152],Syntrophus aciditrophicus,27,SB (ATCC 700169),[67],Not primary source. Primary source retrieved.
Thermoanaerobacter tengcongensis,1697,75,1.1,[161],Thermoanaerobacter tengcongensis,1.08,"MB4T, JCM 11007T",,
Thermoplasma acidophilum, ,59,2.5,[16],Thermoplasma acidophilum,2.8,DSM1728 (ATCC 25905),[68],Not primary source. Primary source retrieved.
Thermoplasma volcanium, ,60,2.5,[16],Thermoplasma volcanium,3.6,"GSS1, ATCC 51530, DSM 4299",[69],Not primary source. Primary source retrieved.
Thermosynechococcus elongatus BP-1,2338968,55,5.4,[159],Thermosynechococcus elongatus BP-1,5.4,BP-1T,,
Thermotoga maritima,156961,80,1.2,[160],Thermotoga maritima,1.2,no data,,Reports highest growth rate as 72 min. This is assumed to mean doubling time
Thermus thermophilus HB27,1524341,75,2.5,[162],Thermus thermophilus HB27,1.4,HB27,,Highest growth rate reported in abstract as 2.67h - but this is under the specific conditions mentioned. In data table and text they show a max doubling time of 1.4h under slightly different conditions.
Thiomicrospira crunogena,2427456,30,1,[158],Thiomicrospira crunogena,0.87,"TH-55, ATCC 35932",,Supposed rounding error.
Treponema denticola ATCC35405,265084,37,5,[163],Treponema denticola ATCC35405,4.95,R8 (DSM 13955),,
Treponema pallidum,1399,37,33,[165],Treponema pallidum,25.5,Nichols,[70],Not primary source. Primary source retrieved.
Trichodesmium erythraeum,2409,28,25,[164],Trichodesmium erythraeum,25,IMS101,,
Tropheryma whipplei Twist,1438,37,28,[166],Tropheryma whipplei Twist,28,Twist-Marseille,,
Ureaplasma urealyticum,42000,37,0.9,Personal communication,Ureaplasma urealyticum,1.5,"Strain 960, ATCC 27618",[71],"Personal communication, primary source retrieved."
Vibrio cholerae,2961047,37,0.2,[38],Vibrio cholerae,0.44,O1 biovar El Tor str. N16961,[72],Bergeys manual. Primary source retrieved.
Vibrio fischeri ES114,2906069,30,0.3,[167],Vibrio fischeri ES114,0.5,ESll4,[73],"Not primary source. Refers to Lee & Ruby 1994 - measures growth within light organ of adult squids (d=4.8h), but refer to Ruby & Asato 1993, which measures a much faster doubling time (0.5h) in juvenile squids. This is what we use."
Vibrio parahaemolyticus,3288455,25,0.2,[168],Vibrio parahaemolyticus,0.23,"Multiple, YM-K33",,
Vibrio vulnificus CMCP6 chr1,1012335,25,0.16,[38],Vibrio vulnificus CMCP6 chr1,0.25,Multiple (FLA) derived from LL728,[74],Bergeys manual. Primary source retrieved.
Wigglesworthia glossinidia brevipalpis,697376, ,36,Personal communication,Wigglesworthia glossinidia brevipalpis,no data,no data,,Personal communication. Cannot find appropriate alternative.
Wolbachia endosymbiont TRS Brugia malayi,1079740, ,14,[169],Wolbachia endosymbiont TRS Brugia malayi,14,no data,,Not sure which organism this is - ref is on Wolbachia pipientis
Wolinella succinogenes,2110228,37,1,[170],Wolinella succinogenes,1,DSMZ 1740,,
Xanthomonas axonopodis,1371,27,7,[171],Xanthomonas axonopodis,4.45,Multiple,[75],Not primary source. Primary source retrieved.
Xanthomonas campestris,1371,37,3,[172],Xanthomonas campestris,4.62,no data,,"Wrong species of bacteria reported in original, corrected."
Xanthomonas oryzae oryzae KACC10331,1374,28,2,[173],Xanthomonas oryzae oryzae KACC10331,4.5,KACC10859,[76],"Not primary source. No mention of 2h doubling time in internally refereed paper (anecdotal mention by same authors, ref 4 in Erhlich 1977). Other paper reports a doubling every 4.5h (0.152h-1) which fits with the 4h mentioned in the  Silva references. This alternative reference is used as they report the number more directly in a table."
Xylella fastidiosa 9a5c,1463,28,5.13,[174],Xylella fastidiosa 9a5c,5.13,"STl, ATCC 700963",,
Yersinia pestis CO92,4653618,37,1.25,[175],Yersinia pestis CO92,0.85,CO92,[77],Not primary source. Primary source retrieved. Note: Other papers indicate potential for somewhat faster growth - but data not shown.
Yersinia pseudotuberculosis,4744561,37,0.5,[176],Yersinia pseudotuberculosis,2.54,IP32953,[78],Not primary source. Primary source retrieved. Note: growth supported by Palonen et al. 2011b. Other paper (Bakholdina et al.2001) reports doubling time of approx. 5h
Zymomonas mobilis,2055615,27,2,[177],Zymomonas mobilis,1.7,"L.M.D. 29.34, ATCC 10988",[79],Not primary source. Primary source retrieved.
